Escalation_Order_1,Escalation_Order_2,Escalation_Order_3,Escalation_Order_4,Escalation_Order_5,Escalation_Order_6,Escalation_Order_7,Escalation_Order_8,Country,Gender,Age,Veteran,Government,Current_Affiliation,Current_Affiliation_4_TEXT,Political_ID,
2,6,4,3,5,1,7,8,1,2,28,1,2,1,,1,
5,1,4,7,8,2,3,6,1,2,25,1,1,1,,2,
7,6,3,5,4,2,1,8,1,1,29,2,2,4,Contractor working for the U.S. Government,2,
7,6,3,4,5,1,2,8,1,1,30,2,2,1,,2,
6,5,3,4,7,1,2,8,1,1,41,2,2,1,,3,
7,6,3,4,2,1,5,8,1,1,35,1,2,1,,2,
7,5,3,6,4,1,2,8,1,1,50,2,2,1,,4,
6,5,3,7,4,1,2,8,1,1,65,1,2,4,,3,
5,2,4,8,6,1,3,7,1,2,68,1,2,1,,2,
7,6,4,5,3,1,2,8,1,2,34,1,1,2,,3,
7,6,3,5,4,2,1,8,1,1,55,2,2,1,,3,
5,4,3,7,6,1,2,8,1,1,76,1,2,1,,4,
4,5,3,6,8,2,1,7,1,2,58,1,2,1,,1,
7,5,3,6,2,1,4,8,1,1,46,2,2,1,,2,
5,3,4,7,6,2,1,8,1,1,55,1,2,1,,3,
7,6,3,5,4,1,2,8,1,1,63,1,2,1,,2,
7,2,4,6,5,3,1,8,1,1,27,1,2,1,,2,
3,2,4,7,6,5,1,8,1,2,39,1,2,1,,2,
7,6,3,5,4,1,2,8,1,1,28,1,2,1,,3,
5,3,2,7,6,4,1,8,1,1,41,1,1,2,,2,
5,3,4,7,6,2,1,8,1,1,30,1,2,2,,4,
8,6,4,5,3,2,1,7,1,4,27,2,2,1,,3,
5,4,3,6,8,1,2,7,1,2,63,1,2,1,,1,
5,6,4,7,3,1,2,8,1,1,46,2,2,4,Corporate sector ,3,
7,6,2,4,3,1,5,8,1,1,50,2,2,1,,3,
5,3,4,6,7,2,1,8,1,9,,9,9,9,,9,
7,6,5,4,3,1,2,8,1,2,52,1,2,1,,3,
5,6,1,4,3,2,8,7,1,2,62,1,2,4,Psychology,2,
7,5,3,4,6,2,1,8,1,1,26,1,1,2,,1,
7,3,4,5,6,1,2,8,1,1,24,1,1,2,,2,
6,3,2,7,5,1,4,8,1,1,37,1,1,2,,3,
7,5,2,6,3,1,4,8,1,2,29,1,2,1,,1,
4,3,2,8,7,1,5,6,1,1,40,1,1,4,,1,
7,6,3,5,4,1,2,8,1,2,28,1,1,2,,1,
5,3,4,7,6,1,2,8,1,1,49,2,2,1,,3,
7,6,3,4,2,1,5,8,1,1,75,2,2,2,,4,
6,2,1,7,5,3,8,4,1,2,35,1,2,1,,2,
4,3,5,7,6,1,2,8,1,2,41,1,1,2,,3,
6,5,3,7,4,1,2,8,1,1,45,1,2,1,,3,
7,2,4,5,6,3,1,8,1,2,24,1,1,2,,2,
7,3,2,5,4,1,6,8,1,2,38,1,2,3,,2,
5,2,4,7,6,3,1,8,1,1,44,2,1,1,,2,
4,7,3,6,5,1,2,8,1,1,38,2,2,1,,4,
7,3,4,6,5,2,1,8,1,1,56,2,1,2,,4,
6,4,3,8,7,1,2,5,1,2,46,1,2,1,,2,
2,3,4,8,7,1,5,6,1,2,45,1,2,1,,4,
4,6,3,5,7,1,2,8,1,2,48,1,2,1,,3,
5,3,2,4,7,1,6,8,1,4,38,1,2,1,,2,
6,3,5,8,4,1,2,7,1,2,24,1,1,2,,3,
3,7,2,4,6,8,1,5,1,9,,9,9,9,,9,
4,3,6,8,7,2,1,5,1,1,49,1,2,1,,3,
5,3,1,7,6,2,4,8,1,1,58,2,2,1,,3,
7,6,3,4,5,1,2,8,1,1,36,1,2,1,,4,
6,2,4,7,8,3,1,5,1,1,31,1,1,2,,2,
5,2,4,6,7,8,1,3,1,1,74,2,2,4,Retired,3,
6,3,4,5,8,2,1,7,1,2,29,2,2,4,Corporate,3,
7,6,2,3,4,1,5,8,1,2,41,1,2,1,,3,
4,3,6,7,5,1,2,8,1,1,40,2,1,1,,5,
6,4,3,7,5,1,2,8,1,1,31,1,2,1,,3,
5,4,3,7,6,2,1,8,1,1,28,1,1,2,,2,
7,5,3,6,4,1,2,8,1,2,22,1,1,4,,1,
6,5,3,7,4,1,2,8,1,1,64,2,2,4,retired,3,
7,3,4,6,5,1,2,8,1,1,50,2,2,1,,4,
4,5,3,6,7,1,2,8,1,1,42,2,2,1,,4,
4,3,5,7,6,1,2,8,1,1,27,2,2,1,,3,
5,4,2,7,6,1,3,8,1,1,67,1,2,1,,2,
6,3,5,7,4,1,2,8,1,1,40,1,2,1,,3,
6,5,4,7,3,1,2,8,1,1,55,2,2,1,,3,
7,6,2,5,4,3,1,8,1,2,67,1,2,2,,2,
7,3,8,2,1,6,4,5,1,9,,9,9,9,,9,
2,4,6,3,5,7,8,1,1,2,39,1,2,4,Private sector,2,
7,5,3,6,4,1,2,8,1,1,52,1,2,1,,3,
5,7,2,4,3,6,1,8,1,2,48,1,2,1,,3,
5,6,3,7,4,2,1,8,1,9,,9,9,9,,9,
7,2,4,6,5,3,1,8,1,1,20,1,1,3,,1,
6,3,4,7,5,1,2,8,1,1,54,2,2,1,,2,
7,4,2,6,8,1,3,5,1,2,24,1,2,4,,3,
7,3,4,6,5,2,1,8,1,1,32,1,2,1,,2,
6,5,3,7,4,1,2,8,1,1,47,2,2,1,,3,
7,2,4,6,5,3,1,8,1,1,49,2,1,1,,1,
4,5,3,1,2,8,7,6,1,2,48,1,2,1,,4,
5,3,4,7,6,1,2,8,1,1,53,2,2,1,,5,
4,1,7,8,6,3,2,5,1,2,44,1,1,2,,2,
1,4,8,5,2,7,3,6,1,2,51,2,2,4,retired dod sao,3,
2,4,7,5,6,8,3,1,1,1,32,1,2,1,,2,
7,3,5,6,4,1,2,8,1,2,32,1,2,1,,2,
5,4,2,7,6,1,3,8,1,2,44,1,2,1,,3,
4,7,5,2,3,6,8,1,1,2,31,1,2,1,,2,
3,4,7,6,8,2,1,5,1,1,47,2,2,4,retired,3,
3,4,5,7,8,1,2,6,1,1,56,2,2,1,,2,
3,7,5,4,6,2,1,8,1,1,31,2,2,4,Intelligence Analyst Contractor for DoD,3,
7,5,2,4,3,1,6,8,1,1,26,1,1,2,,1,
5,6,4,2,3,7,8,1,1,1,52,1,2,4,,2,
3,7,1,5,8,6,2,4,1,2,32,1,2,1,,4,
7,5,3,6,4,1,2,8,1,1,65,1,2,4,Retired State FSO,2,
6,7,3,5,2,1,4,8,1,1,56,2,2,1,,4,
7,3,4,6,5,2,1,8,1,2,34,1,2,1,,2,
3,4,6,2,7,8,5,1,1,1,25,1,1,2,,1,
5,6,1,4,2,3,8,7,1,1,27,2,2,1,,3,
7,4,2,6,3,1,5,8,1,2,25,1,1,2,,1,
6,3,4,5,7,1,2,8,1,2,33,1,2,1,,1,
7,6,3,5,4,1,2,8,1,1,41,2,2,1,,3,
6,5,3,8,4,2,1,7,1,2,39,1,2,1,,4,
4,7,5,2,3,8,6,1,1,1,35,2,2,1,,2,
8,5,3,6,1,4,2,7,1,2,30,1,1,3,,9,
5,4,3,7,6,1,2,8,1,2,50,2,2,1,,4,
7,5,3,4,6,1,2,8,1,1,26,1,1,3,,2,
7,2,4,6,5,1,3,8,1,1,55,2,2,1,,3,
5,4,2,6,8,3,1,7,1,2,27,1,1,2,,1,
2,6,4,8,3,5,7,1,2,9,,9,9,9,,9,
7,1,4,3,2,8,6,5,2,9,,9,9,9,,9,
1,8,7,2,5,6,4,3,2,9,,9,9,9,,9,
5,6,7,3,2,8,1,4,2,1,,9,9,9,,9,
1,8,2,4,6,7,5,3,2,9,,9,9,9,,9,
2,1,6,4,7,5,3,8,2,2,32,1,1,3,,3,
7,3,4,6,5,1,2,8,2,1,58,2,1,4,,2,
6,5,2,4,8,1,3,7,2,2,27,1,1,2,,3,
5,3,6,7,8,1,2,4,2,2,21,1,1,2,,2,
6,1,5,7,8,3,2,4,2,1,35,1,2,3,,3,
2,7,3,4,6,5,1,8,2,1,40,1,2,2,,1,
6,3,4,5,8,2,1,7,2,1,25,1,1,2,,4,
2,3,1,5,4,7,8,6,2,1,49,1,2,2,,3,
2,1,8,4,3,6,7,5,2,1,50,1,2,4,,2,
7,6,3,4,5,1,2,8,2,1,27,1,1,3,,3,
4,3,5,6,7,1,2,8,2,1,32,1,2,1,,1,
5,6,4,7,2,1,3,8,2,1,37,2,1,1,,2,
7,6,1,8,2,4,3,5,2,1,49,2,1,3,,3,
1,5,3,7,2,8,4,6,2,1,30,1,2,1,,3,
7,3,4,6,5,1,2,8,2,1,33,1,2,1,,1,
2,1,4,7,6,5,8,3,2,1,20,1,1,3,,3,
7,4,6,1,2,8,5,3,2,1,22,1,1,3,,3,
5,7,2,6,4,1,3,8,2,1,50,2,1,2,,2,
4,5,3,6,2,1,8,7,2,1,45,2,1,1,,2,
5,3,4,7,6,2,1,8,2,1,32,1,2,4,Tax Officer,2,
7,5,3,6,4,1,2,8,2,1,28,1,2,2,,4,
6,1,3,7,5,4,2,8,2,2,61,1,1,2,,2,
6,5,1,7,3,4,2,8,2,1,38,2,1,3,,3,
5,3,2,6,8,1,4,7,2,4,36,1,1,2,,3,
1,2,3,8,6,4,7,5,2,2,24,2,1,2,,2,
1,2,3,8,5,7,6,4,2,2,40,1,1,3,,3,
6,5,4,2,3,8,7,1,2,1,47,2,2,1,,3,
3,2,5,8,6,1,7,4,2,1,25,1,2,3,,3,
1,2,3,8,4,6,7,5,2,1,20,1,1,4,,3,
3,1,6,7,8,4,2,5,2,2,28,1,2,4,"Ministry of finance , international trade and indirect taxes department india chennai customs ",4,
3,2,1,6,4,5,8,7,2,2,24,1,1,3,,2,
4,7,5,2,8,3,1,6,2,1,57,1,2,1,,1,
6,7,2,4,5,1,3,8,2,1,44,1,2,1,,2,
1,7,2,5,8,3,4,6,2,1,26,1,1,2,,2,
4,1,3,7,6,2,8,5,2,2,21,1,1,2,,3,
1,3,4,7,5,2,8,6,2,1,24,1,1,4,,3,
2,7,4,6,8,5,1,3,2,1,19,1,1,4,,4,
7,3,4,6,5,1,2,8,2,1,36,1,2,1,,2,
1,5,2,6,3,4,8,7,2,1,53,2,1,1,,2,
7,6,2,4,5,1,3,8,2,1,41,1,1,4,Research Scholar,3,
7,5,3,4,8,2,1,6,2,2,19,1,1,4,Student,2,
5,6,2,8,1,3,4,7,2,1,45,1,2,1,,2,
2,5,7,4,8,6,3,1,2,1,26,1,1,4,,1,
1,3,8,6,5,4,2,7,2,1,56,2,1,4,,3,
1,3,5,6,7,4,8,2,2,1,28,1,2,1,,2,
5,2,8,4,7,1,6,3,2,2,21,1,1,4,,5,
7,8,1,6,2,3,5,4,2,2,20,1,1,4,Student ,2,
5,4,3,7,8,2,1,6,2,1,30,1,2,4,,3,
5,4,2,6,3,1,7,8,2,1,54,1,2,1,,3,
1,7,5,3,8,2,4,6,2,1,32,2,1,1,,5,
4,2,3,7,6,1,5,8,2,1,50,1,1,2,,2,
7,6,3,4,5,2,1,8,2,1,57,2,1,4,NIL,3,
6,5,3,8,4,2,1,7,2,1,38,1,1,4,,3,
4,3,5,7,6,2,1,8,2,1,40,2,2,3,,2,
5,2,3,6,4,1,7,8,2,1,35,2,1,1,,2,
6,3,4,5,8,2,1,7,2,1,46,1,1,3,,2,
5,4,3,6,7,2,1,8,2,1,27,1,1,2,,2,
5,2,4,6,7,1,3,8,2,1,29,1,2,4,Private Sector,3,
2,1,4,5,8,7,3,6,2,2,31,1,1,2,,1,
1,2,4,7,3,5,6,8,2,1,45,2,2,1,,3,
5,6,2,4,7,1,3,8,2,1,34,2,2,1,,1,
7,3,4,6,5,1,2,8,2,1,35,1,2,1,,2,
7,5,4,1,3,2,8,6,2,1,32,1,2,1,,2,
5,4,2,8,6,1,3,7,2,1,41,2,2,1,,3,
4,8,2,5,3,1,7,6,2,1,39,2,2,1,,2,
6,7,3,4,5,2,1,8,2,1,36,1,1,4,,2,
2,4,5,6,3,8,7,1,2,1,24,1,1,2,,1,
2,6,1,8,3,4,5,7,3,9,,9,9,9,,9,
3,5,4,7,6,2,1,8,3,9,,9,9,9,,9,
4,3,6,7,5,1,2,8,3,9,,9,9,9,,9,
5,4,3,7,6,2,1,8,3,1,48,2,1,2,,3,
7,4,3,6,5,1,2,8,3,1,39,2,1,2,,2,
5,4,2,7,6,1,3,8,3,1,38,2,1,2,,2,[email]
7,6,4,5,3,1,2,8,3,1,45,2,2,2,,3,[email]
5,6,2,4,3,1,7,8,3,1,31,2,2,1,,3,[email]
2,1,6,5,8,3,4,7,3,4,23,1,2,1,,2,[email]
1,3,6,7,2,4,5,8,3,1,25,2,2,1,,2,[email]
8,3,4,5,6,2,1,7,3,2,51,2,2,1,,3,[email]
7,2,4,6,5,3,1,8,3,1,29,2,2,1,,3,[email]
5,4,2,6,3,1,7,8,3,1,33,1,2,1,,3,[email]
4,2,6,7,8,1,3,5,3,2,35,1,1,2,,4,[email]
6,3,8,2,5,1,7,4,3,1,26,2,2,3,,1,[email]
4,3,6,7,5,2,1,8,3,1,42,2,2,1,,3,[email]
3,4,6,5,7,2,1,8,3,2,24,1,1,2,,3,[email]
4,6,3,5,8,2,1,7,3,1,82,1,2,1,,3,
1,2,3,4,5,6,8,7,3,1,32,2,1,4,,3,[email]
4,3,6,7,8,2,1,5,3,2,29,1,2,1,,3,
5,4,7,3,2,8,6,1,3,1,34,1,1,2,,3,[email] 
7,6,1,5,8,2,3,4,3,1,45,2,2,4,Ex-Ministryof Defense Army Soldier,2,[email]
5,3,4,7,6,2,1,8,3,1,26,2,2,1,,3,[email]
6,4,2,7,5,1,3,8,3,1,27,2,1,1,,3,[email]
5,3,4,7,6,2,1,8,3,4,30,2,2,1,,3,